"salesorderid","subtotal"
43659,20565.6206
43661,32726.4786
43662,28832.5289
43664,24432.6088
43665,14352.7713
43668,35944.1562
43676,14203.458
43680,11397.4992
43681,13787.5434
43683,42813.4333
43688,12718.0844
43689,33997.3702
43692,38510.8973
43693,20541.4072
43694,20645.634
43695,39373.781
43843,32940.1556
43844,20249.94
43848,18269.946
43849,20544.7015
43850,10183.7952
43853,26354.922
43855,10993.3516
43858,13694.3494
43860,10993.3942
43861,23401.1062
43862,31000.7804
43864,38474.3572
43865,13196.0548
43867,32673.0446
43869,49193.9864
43872,11584.459
43873,41250.4391
43875,121761.9396
43877,20628.5745
43879,21718.7639
43880,15479.55
43881,38816.8056
43883,18320.6894
43884,115696.3313
43886,17358.0101
43888,14432.8174
43890,75191.9599
43891,32569.104
43892,16544.5461
43894,32492.604
43895,32459.9278
43897,51235.0091
43898,50948.9161
43899,11942.5965
43900,34628.298
43901,22717.5954
43902,52803.4477
43904,11361.2706
43906,32971.323
43907,14660.3024
43909,25493.3215
43910,19411.9336
43911,19734.8665
43912,13078.2699
43913,36724.0974
43916,39450.7884
43917,21356.1593
44075,26447.022
44078,28045.3358
44079,25706.4831
44081,37536.9632
44085,20644.2343
44086,73761.5266
44093,10680.7251
44095,42341.075
44098,16369.1545
44099,12499.4471
44100,81164.2329
44107,16185.4292
44109,13837.0855
44110,16667.3077
44111,11641.3209
44112,32444.904
44113,40510.3042
44114,33478.9114
44115,66848.3878
44116,20351.34
44117,12907.7717
44119,49096.1075
44120,26967.1293
44121,64713.9547
44124,15439.0357
44126,14263.458
44127,91014.7853
44128,18542.1726
44129,55699.8037
44130,35410.9983
44131,20514.2859
44133,25686.5186
44282,40341.1056
44283,43749.2686
44284,87867.8426
44285,57739.7358
44287,16292.052
44288,43803.1432
44293,23983.6988
44294,62068.8727
44296,32383.1098
44297,10231.4699
44298,27666.4493
44299,31624.7504
44301,29479.3877
44304,37499.5521
44305,18880.6522
44306,18648.607
44308,12372.7773
44309,27612.424
44313,26037.0214
44314,42088.8187
44317,33919.0748
44318,21090.7731
44319,34250.3603
44481,26367.395
44487,41868.906
44488,32857.407
44489,10288.1579
44492,67458.9556
44494,28557.875
44496,29797.1606
44498,15432.4643
44499,12170.664
44501,19669.4111
44502,17871.4452
44504,19985.7845
44505,34978.0589
44506,35651.0339
44507,39244.3122
44509,43615.4161
44511,10160.1565
44513,43520.1264
44514,42563.6688
44517,24901.8424
44518,126198.3362
44520,57700.2263
44521,26112.205
44522,26149.2498
44523,74394.4204
44525,41452.6462
44526,16506.1424
44528,108783.5872
44530,104958.8068
44531,22817.6077
44533,19499.7922
44534,85982.4771
44535,23590.8589
44538,57804.9674
44540,38638.7462
44541,50827.1365
44542,16259.8654
44544,20980.152
44547,68958.1569
44549,49036.5151
44550,28672.9735
44551,41097.6007
44552,97915.4075
44555,30095.1611
44556,30593.8757
44557,28122.9884
44559,17451.416
44561,42033.8061
44562,19237.2798
44563,47716.8992
44564,34537.2578
44566,38308.8583
44567,46957.8291
44569,30635.5103
44570,58494.7906
44742,40149.6431
44743,42254.5844
44744,29751.2786
44745,26171.9347
44746,14290.1984
44747,10393.2366
44749,45851.7478
44750,88977.3784
44752,12962.4843
44754,10830.1496
44755,28416.3962
44756,14008.6057
44757,37591.6521
44758,25618.7006
44761,82101.9756
44762,92832.3445
44767,30609.7234
44768,21596.2123
44770,10382.8636
44771,69681.6887
44772,67369.2136
44773,20847.928
44774,12455.2805
44776,47370.7652
44777,99502.0328
44778,42894.3431
44779,32572.704
44780,25631.9999
44782,29226.2517
44783,29614.2125
44787,46173.7216
44788,86796.1574
44791,14494.3943
44792,34753.5572
44795,104111.5156
44796,13673.8182
44797,59944.5457
44798,33438.7697
44799,40706.7309
44800,17107.4924
44801,48156.2081
45038,27123.6534
45039,27722.1591
45042,40648.38
45043,32576.7309
45045,14261.358
45047,39547.8476
45052,28409.916
45053,19314.9998
45054,13254.3593
45055,19742.7832
45056,38655.486
45057,22233.0559
45059,31282.4841
45060,23946.4874
45061,73261.1513
45062,15842.6258
45063,11121.1886
45064,53033.1921
45065,24025.0455
45069,24552.133
45070,28091.4187
45074,24030.5748
45075,12231.264
45077,18869.4615
45266,24509.8281
45270,28770.606
45273,40634.88
45274,66993.8289
45277,29534.9446
45278,29200.519
45280,12755.8756
45283,28395.2187
45284,30015.7829
45285,14919.3015
45288,29754.1861
45289,39750.1207
45290,33469.9041
45291,54553.8443
45294,34284.3135
45295,16297.752
45296,24242.8711
45298,15825.9667
45299,20432.4422
45300,89704.272
45301,26592.0719
45302,22217.4964
45303,20405.6746
45304,20324.94
45305,22912.7325
45307,28547.1025
45308,85994.8887
45309,11924.1917
45310,14219.958
45311,18296.346
45313,16789.0543
45314,15022.5209
45315,51062.3928
45317,61206.4782
45318,29962.7965
45319,14234.958
45320,10192.77
45321,61189.0793
45322,13637.942
45323,38693.8697
45326,22730.7926
45327,12176.364
45328,63241.9485
45329,61800.9921
45331,20148.682
45332,27877.4257
45334,51137.4115
45335,14048.0598
45336,27311.6264
45337,17669.0304
45338,57142.9416
45339,27763.7953
45341,34738.7355
45342,63037.614
45343,20979.3465
45344,58114.5796
45516,19162.2381
45518,12179.964
45520,31628.6282
45521,19227.0555
45522,28786.2466
45524,36045.9181
45527,54458.8986
45529,97078.3155
45534,37592.0572
45535,11256.8286
45536,21442.984
45538,21847.3938
45539,28469.916
45540,42756.174
45542,56400.9317
45546,12206.364
45547,40766.88
45549,50762.7624
45550,54979.9007
45552,11136.742
45553,69240.3932
45554,25517.4189
45555,65725.9222
45556,22822.7804
45557,32554.9324
45560,56967.1318
45561,25464.5848
45564,62717.7201
45565,34558.1586
45568,15251.8156
45570,32429.904
45571,78882.9289
45572,10701.7297
45574,28078.577
45575,29325.8426
45577,58704.1822
45779,18031.6005
45780,31193.3153
45781,45943.7648
45782,40705.3101
45783,26016.9703
45785,40766.1068
45786,68880.0822
45787,10226.97
45792,31578.8152
45793,26684.9956
45794,11295.7189
45795,35123.3751
45796,59103.2933
45797,29308.0387
45798,29494.0504
45799,27579.3105
45801,53423.5701
45802,22648.0137
45804,40814.828
45805,24604.6637
45809,24087.5253
45810,31457.4039
45813,32245.7525
45814,33406.7043
45815,32222.0799
46024,14280.558
46026,27802.9673
46028,26270.6036
46032,30998.073
46034,29936.3843
46035,12240.564
46036,30512.3991
46038,21702.0775
46039,24424.128
46042,26119.0572
46043,19030.7276
46044,29597.9656
46045,48909.5276
46047,46396.763
46048,33952.1938
46049,55740.7211
46051,33074.3301
46052,24582.7299
46053,52874.5366
46055,30885.0908
46056,94327.0022
46057,62270.6997
46058,30181.7117
46059,29446.7389
46060,45487.7144
46061,14189.958
46062,39272.8969
46064,22124.54
46065,12164.964
46066,100378.9078
46067,101833.4197
46068,23312.9857
46071,20788.9219
46072,65160.8033
46074,18206.6229
46076,62343.998
46077,37779.3731
46080,14248.7984
46082,46519.1419
46083,12363.6444
46086,50778.1623
46087,24144.9924
46088,22497.2338
46089,73568.3047
46090,93834.0766
46091,22130.1225
46093,26009.3155
46094,74719.7785
46098,51341.0804
46099,14404.3717
46100,47655.0602
46101,28097.0846
46102,10279.3372
46103,65730.4662
46105,56396.5421
46107,45725.5014
46325,48748.8054
46326,29220.8373
46327,13125.6019
46330,13129.4681
46333,50154.2683
46334,40708.4413
46338,19044.6091
46341,25670.3574
46342,14076.1511
46343,29522.6946
46344,25738.2617
46345,17671.8447
46348,24607.478
46355,22996.4942
