"productid","locationid","shelf","bin","quantity","rowguid","modifieddate"
492,3,A,3,17,f3b4712f-44b3-4a53-b245-63c39476bd53,2014-08-11 00:00:00.000
492,4,A,6,14,"87ac9f46-e5c5-4c75-9d14-43340ed0aa50",2014-08-11 00:00:00.000
492,40,B,2,16,a0cf23bf-264d-411d-89f8-edc6fb5dee8f,2014-08-11 00:00:00.000
493,3,A,2,41,"318e5d8b-83ca-416c-80d7-c77854b0b612",2014-08-11 00:00:00.000
493,4,A,8,24,"4927f190-22cc-486a-93c8-57a7fd3124be",2014-08-11 00:00:00.000
493,40,B,1,28,"0ea862e3-72b9-4528-ab80-594183c83d8a",2014-08-11 00:00:00.000
494,3,A,1,49,"6df644a4-3d8b-4536-b012-7454bc2bb72b",2014-08-11 00:00:00.000
494,4,A,7,12,fd0ad7c7-6338-47e2-b682-979cf5c68804,2014-08-11 00:00:00.000
494,40,B,3,4,"23e5680f-324e-40d9-a7c4-d29c6f78e51f",2014-08-11 00:00:00.000
495,3,A,5,49,"15894a4c-a7f7-417f-b293-99b75ca3d396",2014-08-11 00:00:00.000
495,4,A,9,35,"104606e8-072c-4290-a461-17791e14cd1c",2014-08-11 00:00:00.000
495,40,B,6,25,"025f4f97-0086-4757-8ff2-94617dea03cf",2014-08-11 00:00:00.000
496,3,A,4,30,"3aab2ea0-bb00-4faa-bec7-751ee97d9f8f",2014-08-11 00:00:00.000
496,4,A,10,25,"5b66cd4c-aaab-4072-9b1c-2141463606ab",2014-08-11 00:00:00.000
496,40,B,7,44,"5084d0ce-167f-4c6b-b8f9-ff5df6bfde15",2014-08-11 00:00:00.000
748,45,N/A,0,91,"459634ae-40d9-498a-9d2b-5aab2664ec4d",2011-05-01 00:00:00.000
749,7,N/A,0,73,"54558772-09e3-4f0f-a8bd-92c0ca8243c7",2011-05-01 00:00:00.000
749,60,N/A,0,60,e7498117-e2cc-4aa5-b6d9-a1d0c9e4eabf,2011-05-01 00:00:00.000
751,7,N/A,0,32,cb2de498-349a-4d8d-ae4c-0f03041575c6,2011-05-01 00:00:00.000
752,7,N/A,0,52,ce5255cc-ac11-4cee-9c7f-f188116c5353,2011-05-01 00:00:00.000
752,60,N/A,0,76,"5c7e9ae4-97e8-4dd8-a1a9-7018ad17cc5a",2011-05-01 00:00:00.000
753,60,N/A,0,51,"1ff999d3-0285-4084-8910-f1985e468675",2011-05-01 00:00:00.000
754,7,N/A,0,65,c6c248a6-ecd2-4dcd-8e79-2fcd345f4c39,2011-05-01 00:00:00.000
754,60,N/A,0,83,cd60cbbf-d180-44d7-a3f5-d4b75eac6eb3,2011-05-01 00:00:00.000
755,7,N/A,0,75,"2a8eafcd-850f-4eb1-b205-a3c1a41ddc26",2011-05-01 00:00:00.000
